,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
3000,125.0,62.0,63.0,63,0,10.0,6178.0,33.0,16.0,17.0,17,0,9.0,1642.0,99,49,50,50,0,14,5335.0,155,77,78,78,0,12,8599.0,105,52,53,53,0,11,6479.0,13,6,7,7,0,5,469.0,45,22,23,23,0,9,2831.0,105,52,53,53,0,12,5012.0,217,108,109,109,0,12,10648.0,135,67,68,68,0,11,6109.0,19,9,10,10,0,6,1201.0,125,62,63,63,0,11,5889.0,11,5,6,6,0,5,529.0,75.0,37.0,38.0,38,0,9.0,3370.0,41.0,20.0,21.0,21,0,11.0,1870.0,17.0,8.0,9.0,9,0,6.0,702.0,55,27,28,28,0,9,3106.0,137.0,68.0,69.0,69,0,12.0,7410.0,29.0,14.0,15.0,15,0,8.0,1215.0,217,108,109,109,0,14,10101.0
3100,139.0,69.0,70.0,70,0,10.0,6758.0,41.0,20.0,21.0,21,0,10.0,2227.0,107,53,54,54,0,14,5930.0,167,83,84,84,0,12,9200.0,119,59,60,60,0,12,7096.0,23,11,12,12,0,8,1096.0,57,28,29,29,0,9,3432.0,121,60,61,61,0,12,5588.0,235,117,118,118,0,13,11210.0,149,74,75,75,0,11,6721.0,25,12,13,13,0,8,1803.0,13,6,7,7,0,4,686.0,25,12,13,13,0,7,1155.0,85.0,42.0,43.0,43,0,9.0,3931.0,53.0,26.0,27.0,27,0,13.0,2465.0,27.0,13.0,14.0,14,0,8.0,1301.0,59,29,30,30,0,9,3697.0,147.0,73.0,74.0,74,0,13.0,7971.0,37.0,18.0,19.0,19,0,8.0,1798.0,227,113,114,114,0,14,10719.0
3200,13.0,6.0,7.0,7,0,6.0,890.0,57.0,28.0,29.0,29,0,12.0,2823.0,119,59,60,60,0,14,6576.0,177,88,89,89,0,12,9779.0,137,68,69,69,0,13,7704.0,37,18,19,19,0,10,1670.0,67,33,34,34,0,10,4039.0,129,64,65,65,0,13,6199.0,255,127,128,128,0,13,11844.0,157,78,79,79,0,11,7316.0,31,15,16,16,0,8,2376.0,23,11,12,12,0,7,1266.0,5,2,3,3,0,3,378.0,97.0,48.0,49.0,49,0,10.0,4525.0,15.0,7.0,8.0,8,0,6.0,561.0,33.0,16.0,17.0,17,0,8.0,1887.0,69,34,35,35,0,10,4284.0,159.0,79.0,80.0,80,0,13.0,8596.0,57.0,28.0,29.0,29,0,10.0,2408.0,233,116,117,117,0,15,11299.0
3300,7.0,3.0,4.0,4,0,3.0,396.0,65.0,32.0,33.0,33,0,13.0,3398.0,131,65,66,66,0,14,7198.0,181,90,91,91,0,12,10413.0,145,72,73,73,0,13,8306.0,49,24,25,25,0,11,2267.0,79,39,40,40,0,10,4633.0,11,5,6,6,0,4,546.0,265,132,133,133,0,14,12459.0,165,82,83,83,0,11,7881.0,37,18,19,19,0,8,2970.0,43,21,22,22,0,8,1893.0,15,7,8,8,0,5,971.0,107.0,53.0,54.0,54,0,10.0,5139.0,25.0,12.0,13.0,13,0,7.0,1186.0,49.0,24.0,25.0,25,0,9.0,2488.0,75,37,38,38,0,11,4883.0,175.0,87.0,88.0,88,0,13.0,9232.0,65.0,32.0,33.0,33,0,10.0,3005.0,249,124,125,125,0,15,11890.0
3400,19.0,9.0,10.0,10,0,6.0,975.0,13.0,6.0,7.0,7,0,6.0,625.0,141,70,71,71,0,15,7783.0,197,98,99,99,0,12,11012.0,161,80,81,81,0,14,8922.0,61,30,31,31,0,12,2845.0,91,45,46,46,0,10,5249.0,27,13,14,14,0,7,1168.0,277,138,139,139,0,14,13093.0,25,12,13,13,0,6,1147.0,49,24,25,25,0,9,3558.0,55,27,28,28,0,9,2499.0,23,11,12,12,0,7,1608.0,117.0,58.0,59.0,59,0,10.0,5727.0,35.0,17.0,18.0,18,0,9.0,1787.0,13.0,6.0,7.0,7,0,5.0,618.0,99,49,50,50,0,12,5510.0,183.0,91.0,92.0,92,0,13.0,9812.0,73.0,36.0,37.0,37,0,11.0,3634.0,257,128,129,129,0,15,12457.0
3500,27.0,13.0,14.0,14,0,7.0,1586.0,23.0,11.0,12.0,12,0,8.0,1246.0,149,74,75,75,0,15,8375.0,205,102,103,103,0,13,11578.0,173,86,87,87,0,14,9528.0,41,20,21,21,0,9,1904.0,103,51,52,52,0,11,5852.0,41,20,21,21,0,8,1778.0,295,147,148,148,0,14,13711.0,35,17,18,18,0,7,1750.0,61,30,31,31,0,11,4139.0,45,22,23,23,0,10,1901.0,33,16,17,17,0,8,2203.0,123.0,61.0,62.0,62,0,10.0,6296.0,47.0,23.0,24.0,24,0,9.0,2373.0,23.0,11.0,12.0,12,0,7.0,1229.0,27,13,14,14,0,7,1214.0,199.0,99.0,100.0,100,0,13.0,10368.0,79.0,39.0,40.0,40,0,11.0,4243.0,267,133,134,134,0,15,13079.0
3600,43.0,21.0,22.0,22,0,8.0,2207.0,31.0,15.0,16.0,16,0,9.0,1856.0,159,79,80,80,0,15,8996.0,11,5,6,6,0,5,424.0,185,92,93,93,0,14,10087.0,55,27,28,28,0,10,2549.0,119,59,60,60,0,12,6473.0,53,26,27,27,0,9,2413.0,303,151,152,152,0,14,14312.0,49,24,25,25,0,8,2385.0,75,37,38,38,0,12,4728.0,59,29,30,30,0,10,2555.0,41,20,21,21,0,9,2801.0,137.0,68.0,69.0,69,0,11.0,6886.0,57.0,28.0,29.0,29,0,10.0,2966.0,37.0,18.0,19.0,19,0,8.0,1818.0,45,22,23,23,0,8,1819.0,209.0,104.0,105.0,105,0,14.0,10977.0,93.0,46.0,47.0,47,0,11.0,4797.0,275,137,138,138,0,15,13671.0
3700,59.0,29.0,30.0,30,0,9.0,2793.0,39.0,19.0,20.0,20,0,9.0,2426.0,165,82,83,83,0,15,9581.0,25,12,13,13,0,8,988.0,199,99,100,100,0,14,10685.0,61,30,31,31,0,10,3147.0,121,60,61,61,0,12,7089.0,69,34,35,35,0,10,3037.0,315,157,158,158,0,14,14921.0,63,31,32,32,0,9,2980.0,81,40,41,41,0,12,5305.0,71,35,36,36,0,12,3171.0,59,29,30,30,0,10,3435.0,155.0,77.0,78.0,78,0,12.0,7477.0,73.0,36.0,37.0,37,0,10.0,3521.0,49.0,24.0,25.0,25,0,9.0,2420.0,51,25,26,26,0,8,2398.0,221.0,110.0,111.0,111,0,14.0,11569.0,101.0,50.0,51.0,51,0,11.0,5420.0,285,142,143,143,0,15,14210.0
3800,71.0,35.0,36.0,36,0,9.0,3378.0,51.0,25.0,26.0,26,0,10.0,3037.0,93,46,47,47,0,12,4166.0,33,16,17,17,0,9,1585.0,207,103,104,104,0,14,11271.0,75,37,38,38,0,11,3773.0,131,65,66,66,0,12,7687.0,81,40,41,41,0,10,3670.0,327,163,164,164,0,15,15505.0,71,35,36,36,0,9,3577.0,77,38,39,39,0,9,3821.0,83,41,42,42,0,13,3786.0,7,3,4,4,0,3,296.0,175.0,87.0,88.0,88,0,12.0,8049.0,85.0,42.0,43.0,43,0,10.0,4160.0,63.0,31.0,32.0,32,0,10.0,3009.0,63,31,32,32,0,9,2989.0,233.0,116.0,117.0,117,0,14.0,12189.0,13.0,6.0,7.0,7,0,5.0,691.0,291,145,146,146,0,15,14868.0
3900,85.0,42.0,43.0,43,0,10.0,3991.0,53.0,26.0,27.0,27,0,10.0,3642.0,105,52,53,53,0,12,4733.0,41,20,21,21,0,9,2208.0,217,108,109,109,0,14,11884.0,87,43,44,44,0,12,4371.0,139,69,70,70,0,13,8333.0,91,45,46,46,0,11,4278.0,339,169,170,170,0,15,16057.0,81,40,41,41,0,9,4216.0,87,43,44,44,0,9,4427.0,89,44,45,45,0,14,4378.0,13,6,7,7,0,5,898.0,177.0,88.0,89.0,89,0,12.0,8709.0,91.0,45.0,46.0,46,0,11.0,4760.0,81.0,40.0,41.0,41,0,11.0,3604.0,79,39,40,40,0,10,3612.0,243.0,121.0,122.0,122,0,14.0,12811.0,27.0,13.0,14.0,14,0,6.0,1307.0,299,149,150,150,0,16,15426.0
4000,101.0,50.0,51.0,51,0,10.0,4579.0,71.0,35.0,36.0,36,0,10.0,4259.0,119,59,60,60,0,13,5305.0,53,26,27,27,0,10,2795.0,223,111,112,112,0,14,12467.0,95,47,48,48,0,13,4984.0,149,74,75,75,0,14,8916.0,105,52,53,53,0,11,4874.0,357,178,179,179,0,15,16645.0,93,46,47,47,0,10,4828.0,97,48,49,49,0,10,5028.0,23,11,12,12,0,7,1066.0,27,13,14,14,0,6,1531.0,189.0,94.0,95.0,95,0,13.0,9308.0,101.0,50.0,51.0,51,0,11.0,5372.0,85.0,42.0,43.0,43,0,11.0,4157.0,87,43,44,44,0,10,4216.0,25.0,12.0,13.0,13,0,6.0,1291.0,35.0,17.0,18.0,18,0,7.0,1892.0,313,156,157,157,0,16,16049.0
4100,111.0,55.0,56.0,56,0,10.0,5197.0,85.0,42.0,43.0,43,0,10.0,4876.0,131,65,66,66,0,13,5894.0,61,30,31,31,0,10,3352.0,235,117,118,118,0,15,13037.0,17,8,9,9,0,7,884.0,161,80,81,81,0,14,9544.0,115,57,58,58,0,11,5511.0,365,182,183,183,0,15,17237.0,105,52,53,53,0,10,5385.0,113,56,57,57,0,10,5647.0,35,17,18,18,0,8,1636.0,39,19,20,20,0,8,2116.0,203.0,101.0,102.0,102,0,13.0,9917.0,111.0,55.0,56.0,56,0,11.0,5975.0,105.0,52.0,53.0,53,0,11.0,4775.0,95,47,48,48,0,10,4801.0,39.0,19.0,20.0,20,0,8.0,1859.0,51.0,25.0,26.0,26,0,8.0,2468.0,321,160,161,161,0,17,16665.0
4200,123.0,61.0,62.0,62,0,10.0,5773.0,91.0,45.0,46.0,46,0,10.0,5424.0,151,75,76,76,0,13,6492.0,75,37,38,38,0,11,3923.0,265,132,133,133,0,15,13664.0,27,13,14,14,0,9,1483.0,173,86,87,87,0,15,10131.0,131,65,66,66,0,11,6095.0,379,189,190,190,0,15,17821.0,51,25,26,26,0,8,1928.0,121,60,61,61,0,10,6203.0,47,23,24,24,0,9,2238.0,23,11,12,12,0,7,1097.0,213.0,106.0,107.0,107,0,13.0,10518.0,15.0,7.0,8.0,8,0,7.0,1202.0,123.0,61.0,62.0,62,0,11.0,5413.0,107,53,54,54,0,10,5373.0,51.0,25.0,26.0,26,0,9.0,2431.0,65.0,32.0,33.0,33,0,8.0,3069.0,337,168,169,169,0,17,17279.0
4300,133.0,66.0,67.0,67,0,11.0,6397.0,103.0,51.0,52.0,52,0,10.0,6003.0,163,81,82,82,0,13,7119.0,91,45,46,46,0,11,4480.0,65,32,33,33,0,10,3255.0,37,18,19,19,0,9,2088.0,181,90,91,91,0,15,10715.0,141,70,71,71,0,11,6697.0,391,195,196,196,0,15,18388.0,63,31,32,32,0,9,2520.0,135,67,68,68,0,11,6850.0,55,27,28,28,0,9,2836.0,41,20,21,21,0,8,1710.0,221.0,110.0,111.0,111,0,13.0,11160.0,27.0,13.0,14.0,14,0,8.0,1794.0,131.0,65.0,66.0,66,0,12.0,6012.0,123,61,62,62,0,11,5957.0,61.0,30.0,31.0,31,0,10.0,3029.0,83.0,41.0,42.0,42,0,9.0,3662.0,349,174,175,175,0,17,17867.0
4400,157.0,78.0,79.0,79,0,11.0,7017.0,113.0,56.0,57.0,57,0,10.0,6578.0,177,88,89,89,0,14,7701.0,103,51,52,52,0,12,5088.0,77,38,39,39,0,10,3820.0,51,25,26,26,0,10,2638.0,191,95,96,96,0,15,11320.0,155,77,78,78,0,12,7323.0,413,206,207,207,0,15,18988.0,75,37,38,38,0,10,3164.0,145,72,73,73,0,11,7428.0,67,33,34,34,0,9,3428.0,55,27,28,28,0,9,2329.0,235.0,117.0,118.0,118,0,13.0,11743.0,3.0,1.0,2.0,2,0,2.0,229.0,143.0,71.0,72.0,72,0,12.0,6619.0,125,62,63,63,0,11,6549.0,69.0,34.0,35.0,35,0,10.0,3630.0,89.0,44.0,45.0,45,0,9.0,4247.0,363,181,182,182,0,17,18488.0
4500,167.0,83.0,84.0,84,0,11.0,7630.0,133.0,66.0,67.0,67,0,11.0,7170.0,181,90,91,91,0,14,8304.0,113,56,57,57,0,12,5685.0,83,41,42,42,0,10,4394.0,57,28,29,29,0,10,3236.0,181,90,91,91,0,15,9411.0,165,82,83,83,0,12,7870.0,425,212,213,213,0,16,19590.0,87,43,44,44,0,10,3792.0,165,82,83,83,0,12,8065.0,73,36,37,37,0,9,4015.0,71,35,36,36,0,10,2960.0,13.0,6.0,7.0,7,0,5.0,651.0,13.0,6.0,7.0,7,0,5.0,790.0,153.0,76.0,77.0,77,0,12.0,7197.0,143,71,72,72,0,11,7171.0,81.0,40.0,41.0,41,0,11.0,4221.0,107.0,53.0,54.0,54,0,10.0,4853.0,371,185,186,186,0,17,19063.0
4600,175.0,87.0,88.0,88,0,11.0,8200.0,147.0,73.0,74.0,74,0,11.0,7743.0,197,98,99,99,0,14,8924.0,129,64,65,65,0,12,6307.0,95,47,48,48,0,11,5024.0,21,10,11,11,0,6,846.0,197,98,99,99,0,16,10031.0,177,88,89,89,0,12,8486.0,433,216,217,217,0,16,20166.0,97,48,49,49,0,10,4403.0,175,87,88,88,0,12,8640.0,87,43,44,44,0,10,4566.0,81,40,41,41,0,10,3584.0,23.0,11.0,12.0,12,0,6.0,1278.0,25.0,12.0,13.0,13,0,7.0,1460.0,159.0,79.0,80.0,80,0,12.0,7807.0,17,8,9,9,0,6,833.0,95.0,47.0,48.0,48,0,11.0,4833.0,113.0,56.0,57.0,57,0,10.0,5440.0,381,190,191,191,0,17,19640.0
4700,185.0,92.0,93.0,93,0,12.0,8782.0,163.0,81.0,82.0,82,0,11.0,8348.0,213,106,107,107,0,14,9526.0,29,14,15,15,0,8,1215.0,105,52,53,53,0,11,5572.0,31,15,16,16,0,6,1467.0,215,107,108,108,0,16,10617.0,189,94,95,95,0,12,9105.0,441,220,221,221,0,16,20734.0,107,53,54,54,0,10,4999.0,185,92,93,93,0,12,9240.0,99,49,50,50,0,10,5150.0,83,41,42,42,0,11,4168.0,39.0,19.0,20.0,20,0,7.0,1891.0,39.0,19.0,20.0,20,0,9.0,2087.0,181.0,90.0,91.0,91,0,12.0,8373.0,31,15,16,16,0,8,1442.0,107.0,53.0,54.0,54,0,12.0,5412.0,127.0,63.0,64.0,64,0,10.0,6081.0,403,201,202,202,0,17,20268.0
4800,197.0,98.0,99.0,99,0,12.0,9381.0,173.0,86.0,87.0,87,0,12.0,8947.0,231,115,116,116,0,14,10141.0,37,18,19,19,0,10,1790.0,117,58,59,59,0,11,6180.0,47,23,24,24,0,7,2053.0,225,112,113,113,0,16,11196.0,203,101,102,102,0,13,9686.0,453,226,227,227,0,16,21341.0,117,58,59,59,0,10,5619.0,199,99,100,100,0,12,9855.0,29,14,15,15,0,8,1418.0,105,52,53,53,0,11,4808.0,49.0,24.0,25.0,25,0,8.0,2485.0,51.0,25.0,26.0,26,0,10.0,2685.0,195.0,97.0,98.0,98,0,12.0,8974.0,39,19,20,20,0,9,2024.0,117.0,58.0,59.0,59,0,12.0,6019.0,139.0,69.0,70.0,70,0,11.0,6640.0,417,208,209,209,0,18,20874.0
4900,205.0,102.0,103.0,103,0,12.0,9977.0,179.0,89.0,90.0,90,0,12.0,9512.0,241,120,121,121,0,14,10739.0,47,23,24,24,0,11,2389.0,129,64,65,65,0,12,6814.0,57,28,29,29,0,9,2665.0,241,120,121,121,0,16,11808.0,219,109,110,110,0,13,10326.0,463,231,232,232,0,16,21939.0,129,64,65,65,0,11,6240.0,209,104,105,105,0,13,10468.0,39,19,20,20,0,8,2023.0,117,58,59,59,0,11,5408.0,63.0,31.0,32.0,32,0,9.0,3074.0,3.0,1.0,2.0,2,0,2.0,174.0,55.0,27.0,28.0,28,0,11.0,2860.0,59,29,30,30,0,10,2638.0,123.0,61.0,62.0,62,0,12.0,6590.0,5.0,2.0,3.0,3,0,3.0,322.0,419,209,210,210,0,19,21443.0
5000,135.0,67.0,68.0,68,0,13.0,7511.0,21.0,10.0,11.0,11,0,7.0,934.0,259,129,130,130,0,14,11374.0,61,30,31,31,0,12,3004.0,147,73,74,74,0,12,7397.0,71,35,36,36,0,9,3253.0,249,124,125,125,0,16,12410.0,57,28,29,29,0,10,3289.0,477,238,239,239,0,17,22570.0,135,67,68,68,0,12,6848.0,227,113,114,114,0,13,11088.0,53,26,27,27,0,9,2671.0,125,62,63,63,0,12,6039.0,73.0,36.0,37.0,37,0,10.0,3653.0,13.0,6.0,7.0,7,0,6.0,764.0,67.0,33.0,34.0,34,0,12.0,3457.0,71,35,36,36,0,11,3217.0,139.0,69.0,70.0,70,0,12.0,7181.0,17.0,8.0,9.0,9,0,5.0,944.0,29,14,15,15,0,7,1313.0
5100,145.0,72.0,73.0,73,0,14.0,8060.0,39.0,19.0,20.0,20,0,9.0,1551.0,273,136,137,137,0,15,12019.0,69,34,35,35,0,12,3600.0,163,81,82,82,0,13,7998.0,85,42,43,43,0,10,3850.0,265,132,133,133,0,16,13002.0,69,34,35,35,0,10,3900.0,493,246,247,247,0,17,23166.0,151,75,76,76,0,12,7464.0,235,117,118,118,0,13,11727.0,67,33,34,34,0,10,3306.0,1,0,1,1,0,1,39.0,83.0,41.0,42.0,42,0,10.0,4229.0,23.0,11.0,12.0,12,0,7.0,1403.0,79.0,39.0,40.0,40,0,13.0,4047.0,83,41,42,42,0,12,3848.0,147.0,73.0,74.0,74,0,13.0,7776.0,25.0,12.0,13.0,13,0,7.0,1528.0,47,23,24,24,0,8,1920.0
5200,161.0,80.0,81.0,81,0,14.0,8647.0,47.0,23.0,24.0,24,0,10.0,2172.0,289,144,145,145,0,15,12587.0,81,40,41,41,0,12,4221.0,175,87,88,88,0,13,8624.0,93,46,47,47,0,10,4467.0,269,134,135,135,0,16,13618.0,83,41,42,42,0,11,4520.0,51,25,26,26,0,11,2332.0,9,4,5,5,0,4,398.0,247,123,124,124,0,13,12311.0,71,35,36,36,0,10,3870.0,17,8,9,9,0,5,606.0,101.0,50.0,51.0,51,0,11.0,4818.0,31.0,15.0,16.0,16,0,8.0,2015.0,95.0,47.0,48.0,48,0,13.0,4658.0,91,45,46,46,0,12,4485.0,9.0,4.0,5.0,5,0,5.0,423.0,35.0,17.0,18.0,18,0,7.0,2127.0,55,27,28,28,0,9,2473.0
5300,177.0,88.0,89.0,89,0,15.0,9264.0,55.0,27.0,28.0,28,0,11.0,2752.0,299,149,150,150,0,15,13167.0,93,46,47,47,0,13,4811.0,187,93,94,94,0,13,9241.0,109,54,55,55,0,11,5038.0,291,145,146,146,0,16,14220.0,99,49,50,50,0,12,5122.0,59,29,30,30,0,12,2918.0,23,11,12,12,0,6,1034.0,267,133,134,134,0,13,12889.0,79,39,40,40,0,11,4463.0,29,14,15,15,0,6,1184.0,31.0,15.0,16.0,16,0,7.0,1659.0,41.0,20.0,21.0,21,0,9.0,2654.0,107.0,53.0,54.0,54,0,13.0,5268.0,103,51,52,52,0,12,5086.0,21.0,10.0,11.0,11,0,8.0,992.0,43.0,21.0,22.0,22,0,7.0,2677.0,67,33,34,34,0,9,3023.0
5400,189.0,94.0,95.0,95,0,15.0,9867.0,73.0,36.0,37.0,37,0,11.0,3371.0,309,154,155,155,0,15,13769.0,99,49,50,50,0,13,5412.0,195,97,98,98,0,13,9877.0,117,58,59,59,0,11,5620.0,303,151,152,152,0,17,14842.0,107,53,54,54,0,12,5746.0,79,39,40,40,0,12,3517.0,33,16,17,17,0,7,1687.0,281,140,141,141,0,13,13448.0,93,46,47,47,0,12,5078.0,39,19,20,20,0,7,1819.0,37.0,18.0,19.0,19,0,7.0,2253.0,49.0,24.0,25.0,25,0,9.0,3212.0,117.0,58.0,59.0,59,0,14.0,5902.0,113,56,57,57,0,13,5679.0,31.0,15.0,16.0,16,0,10.0,1552.0,5.0,2.0,3.0,3,0,3.0,248.0,77,38,39,39,0,10,3623.0
5500,195.0,97.0,98.0,98,0,15.0,10440.0,9.0,4.0,5.0,5,0,4.0,416.0,317,158,159,159,0,15,14431.0,115,57,58,58,0,14,6030.0,21,10,11,11,0,6,1072.0,9,4,5,5,0,4,289.0,313,156,157,157,0,17,15440.0,119,59,60,60,0,12,6349.0,93,46,47,47,0,13,4124.0,39,19,20,20,0,7,2230.0,293,146,147,147,0,13,14079.0,111,55,56,56,0,12,5696.0,59,29,30,30,0,9,2450.0,51.0,25.0,26.0,26,0,8.0,2855.0,61.0,30.0,31.0,31,0,10.0,3794.0,123.0,61.0,62.0,62,0,14.0,6539.0,9,4,5,5,0,4,471.0,43.0,21.0,22.0,22,0,11.0,2134.0,21.0,10.0,11.0,11,0,7.0,835.0,89,44,45,45,0,10,4241.0
5600,205.0,102.0,103.0,103,0,16.0,11032.0,15.0,7.0,8.0,8,0,5.0,1049.0,35,17,18,18,0,8,1492.0,19,9,10,10,0,6,1047.0,35,17,18,18,0,8,1635.0,19,9,10,10,0,5,888.0,323,161,162,162,0,17,16064.0,129,64,65,65,0,13,6972.0,105,52,53,53,0,13,4780.0,47,23,24,24,0,8,2858.0,23,11,12,12,0,6,922.0,119,59,60,60,0,12,6287.0,73,36,37,37,0,9,3063.0,63.0,31.0,32.0,32,0,9.0,3451.0,69.0,34.0,35.0,35,0,10.0,4397.0,135.0,67.0,68.0,68,0,14.0,7156.0,21,10,11,11,0,6,1054.0,53.0,26.0,27.0,27,0,12.0,2738.0,31.0,15.0,16.0,16,0,8.0,1385.0,105,52,53,53,0,11,4858.0
5700,221.0,110.0,111.0,111,0,16.0,11635.0,25.0,12.0,13.0,13,0,6.0,1659.0,51,25,26,26,0,9,2082.0,35,17,18,18,0,7,1664.0,47,23,24,24,0,9,2226.0,31,15,16,16,0,6,1459.0,335,167,168,168,0,17,16651.0,137,68,69,69,0,13,7573.0,121,60,61,61,0,13,5398.0,61,30,31,31,0,9,3444.0,33,16,17,17,0,7,1543.0,127,63,64,64,0,13,6847.0,87,43,44,44,0,10,3646.0,3.0,1.0,2.0,2,0,2.0,134.0,79.0,39.0,40.0,40,0,10.0,4953.0,151.0,75.0,76.0,76,0,15.0,7773.0,37,18,19,19,0,7,1679.0,15.0,7.0,8.0,8,0,5.0,718.0,41.0,20.0,21.0,21,0,10.0,2006.0,5,2,3,3,0,3,128.0
5800,235.0,117.0,118.0,118,0,16.0,12226.0,39.0,19.0,20.0,20,0,7.0,2278.0,63,31,32,32,0,10,2723.0,43,21,22,22,0,8,2270.0,61,30,31,31,0,10,2807.0,43,21,22,22,0,7,2031.0,339,169,170,170,0,17,17225.0,147,73,74,74,0,13,8186.0,133,66,67,67,0,13,6011.0,71,35,36,36,0,9,4088.0,41,20,21,21,0,8,2121.0,139,69,70,70,0,13,7447.0,95,47,48,48,0,10,4267.0,17.0,8.0,9.0,9,0,5.0,762.0,43.0,21.0,22.0,22,0,9.0,1984.0,159.0,79.0,80.0,80,0,15.0,8345.0,53,26,27,27,0,8,2259.0,25.0,12.0,13.0,13,0,6.0,1307.0,45.0,22.0,23.0,23,0,10.0,2612.0,19,9,10,10,0,5,776.0
5900,249.0,124.0,125.0,125,0,17.0,12850.0,9.0,4.0,5.0,5,0,5.0,547.0,73,36,37,37,0,10,3331.0,53,26,27,27,0,9,2857.0,79,39,40,40,0,11,3452.0,23,11,12,12,0,7,1091.0,351,175,176,176,0,17,17836.0,163,81,82,82,0,14,8750.0,143,71,72,72,0,14,6599.0,81,40,41,41,0,9,4671.0,59,29,30,30,0,10,2740.0,153,76,77,77,0,13,8055.0,111,55,56,56,0,10,4872.0,29.0,14.0,15.0,15,0,7.0,1377.0,53.0,26.0,27.0,27,0,10.0,2553.0,179.0,89.0,90.0,90,0,15.0,8887.0,65,32,33,33,0,8,2861.0,43.0,21.0,22.0,22,0,8.0,1879.0,57.0,28.0,29.0,29,0,10.0,3258.0,35,17,18,18,0,6,1365.0
6000,257.0,128.0,129.0,129,0,17.0,13474.0,21.0,10.0,11.0,11,0,7.0,1150.0,79,39,40,40,0,11,3949.0,59,29,30,30,0,9,3440.0,87,43,44,44,0,11,4028.0,39,19,20,20,0,9,1680.0,361,180,181,181,0,17,18438.0,179,89,90,90,0,14,9351.0,157,78,79,79,0,14,7236.0,91,45,46,46,0,9,5283.0,75,37,38,38,0,11,3379.0,167,83,84,84,0,14,8631.0,121,60,61,61,0,11,5519.0,43.0,21.0,22.0,22,0,7.0,1960.0,59.0,29.0,30.0,30,0,11.0,3134.0,11.0,5.0,6.0,6,0,5.0,574.0,81,40,41,41,0,9,3503.0,53.0,26.0,27.0,27,0,9.0,2503.0,69.0,34.0,35.0,35,0,10.0,3879.0,49,24,25,25,0,7,2000.0
6100,263.0,131.0,132.0,132,0,17.0,14109.0,35.0,17.0,18.0,18,0,9.0,1805.0,87,43,44,44,0,12,4513.0,65,32,33,33,0,10,4022.0,15,7,8,8,0,5,597.0,53,26,27,27,0,10,2319.0,381,190,191,191,0,17,19070.0,189,94,95,95,0,14,9977.0,167,83,84,84,0,14,7807.0,105,52,53,53,0,10,5887.0,91,45,46,46,0,12,3965.0,179,89,90,90,0,14,9231.0,133,66,67,67,0,11,6083.0,57.0,28.0,29.0,29,0,8.0,2538.0,67.0,33.0,34.0,34,0,11.0,3734.0,29.0,14.0,15.0,15,0,8.0,1176.0,93,46,47,47,0,9,4106.0,65.0,32.0,33.0,33,0,9.0,3110.0,83.0,41.0,42.0,42,0,11.0,4457.0,59,29,30,30,0,8,2625.0
