,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
3100,113.0,56.0,57.0,57,0,11.0,5434.0,75,37,38,38,0,9,4151.0,35,17,18,18,0,8,2624.0,87,43,44,44,0,11,4198.0,99.0,49.0,50.0,50,0,12.0,4590.0,41.0,20.0,21.0,21,0,8.0,2451.0,109,54,55,55,0,11,5874.0,45,22,23,23,0,8,2342.0,269,134,135,135,0,15,13364.0,37,18,19,19,0,8,2086.0,223,111,112,112,0,14,10562.0,77.0,38.0,39.0,39,0,13.0,3767.0,115,57,58,58,0,12,5829.0,43.0,21.0,22.0,22,0,9.0,2557.0,87,43,44,44,0,9,4772.0,115,57,58,58,0,12,5709.0,29,14,15,15,0,8,1319.0,249,124,125,125,0,12,13850.0,93.0,46.0,47.0,47,0,11.0,4251.0,157,78,79,79,0,14,8039.0
3200,127.0,63.0,64.0,64,0,12.0,6013.0,11,5,6,6,0,4,348.0,51,25,26,26,0,9,3270.0,97,48,49,49,0,11,4777.0,15.0,7.0,8.0,8,0,5.0,535.0,49.0,24.0,25.0,25,0,10.0,3025.0,17,8,9,9,0,5,939.0,61,30,31,31,0,10,2953.0,275,137,138,138,0,15,13998.0,43,21,22,22,0,8,2681.0,233,116,117,117,0,14,11135.0,87.0,43.0,44.0,44,0,13.0,4347.0,129,64,65,65,0,12,6428.0,51.0,25.0,26.0,26,0,10.0,3151.0,103,51,52,52,0,9,5397.0,123,61,62,62,0,12,6295.0,39,19,20,20,0,9,1906.0,263,131,132,132,0,13,14475.0,99.0,49.0,50.0,50,0,11.0,4861.0,177,88,89,89,0,15,8619.0
3300,129.0,64.0,65.0,65,0,12.0,6635.0,23,11,12,12,0,6,923.0,67,33,34,34,0,9,3892.0,5,2,3,3,0,3,180.0,33.0,16.0,17.0,17,0,7.0,1137.0,63.0,31.0,32.0,32,0,10.0,3622.0,29,14,15,15,0,6,1533.0,67,33,34,34,0,10,3570.0,289,144,145,145,0,15,14613.0,55,27,28,28,0,9,3246.0,243,121,122,122,0,14,11729.0,3.0,1.0,2.0,2,0,2.0,156.0,131,65,66,66,0,12,7021.0,9.0,4.0,5.0,5,0,5.0,324.0,115,57,58,58,0,10,6022.0,139,69,70,70,0,12,6896.0,51,25,26,26,0,10,2505.0,271,135,136,136,0,13,15111.0,35.0,17.0,18.0,18,0,8.0,1872.0,187,93,94,94,0,16,9210.0
3400,141.0,70.0,71.0,71,0,12.0,7214.0,33,16,17,17,0,7,1559.0,39,19,20,20,0,7,1768.0,13,6,7,7,0,4,779.0,45.0,22.0,23.0,23,0,8.0,1753.0,83.0,41.0,42.0,42,0,12.0,4200.0,41,20,21,21,0,7,2149.0,79,39,40,40,0,10,4192.0,307,153,154,154,0,15,15247.0,65,32,33,33,0,9,3864.0,255,127,128,128,0,15,12317.0,17.0,8.0,9.0,9,0,6.0,762.0,147,73,74,74,0,12,7658.0,17.0,8.0,9.0,9,0,6.0,912.0,129,64,65,65,0,11,6623.0,15,7,8,8,0,5,816.0,53,26,27,27,0,10,3132.0,283,141,142,142,0,13,15691.0,47.0,23.0,24.0,24,0,10.0,2501.0,197,98,99,99,0,16,9777.0
3500,159.0,79.0,80.0,80,0,13.0,7825.0,47,23,24,24,0,8,2180.0,53,26,27,27,0,9,2360.0,27,13,14,14,0,6,1345.0,57.0,28.0,29.0,29,0,9.0,2359.0,89.0,44.0,45.0,45,0,13.0,4783.0,17,8,9,9,0,7,628.0,91,45,46,46,0,10,4802.0,321,160,161,161,0,15,15865.0,31,15,16,16,0,8,1395.0,277,138,139,139,0,15,12898.0,31.0,15.0,16.0,16,0,8.0,1324.0,157,78,79,79,0,12,8253.0,29.0,14.0,15.0,15,0,8.0,1481.0,133,66,67,67,0,11,7209.0,29,14,15,15,0,6,1427.0,9,4,5,5,0,5,408.0,289,144,145,145,0,13,16247.0,59.0,29.0,30.0,30,0,11.0,3110.0,209,104,105,105,0,16,10399.0
3600,169.0,84.0,85.0,85,0,13.0,8446.0,53,26,27,27,0,8,2790.0,71,35,36,36,0,10,2981.0,37,18,19,19,0,7,1947.0,67.0,33.0,34.0,34,0,10.0,2918.0,95.0,47.0,48.0,48,0,14.0,5428.0,27,13,14,14,0,9,1249.0,101,50,51,51,0,10,5437.0,333,166,167,167,0,15,16466.0,39,19,20,20,0,9,2030.0,291,145,146,146,0,15,13487.0,45.0,22.0,23.0,23,0,9.0,1978.0,165,82,83,83,0,13,8851.0,43.0,21.0,22.0,22,0,9.0,2071.0,19,9,10,10,0,6,825.0,37,18,19,19,0,7,2016.0,23,11,12,12,0,7,1013.0,295,147,148,148,0,13,16856.0,71.0,35.0,36.0,36,0,11.0,3664.0,77,38,39,39,0,9,3284.0
3700,175.0,87.0,88.0,88,0,13.0,9032.0,63,31,32,32,0,9,3360.0,81,40,41,41,0,10,3566.0,49,24,25,25,0,7,2511.0,87.0,43.0,44.0,44,0,10.0,3516.0,113.0,56.0,57.0,57,0,15.0,6026.0,43,21,22,22,0,10,1865.0,113,56,57,57,0,11,6061.0,335,167,168,168,0,15,17075.0,59,29,30,30,0,10,2625.0,307,153,154,154,0,15,14064.0,5.0,2.0,3.0,3,0,3.0,230.0,177,88,89,89,0,13,9485.0,55.0,27.0,28.0,28,0,9.0,2662.0,33,16,17,17,0,7,1380.0,45,22,23,23,0,7,2618.0,33,16,17,17,0,9,1592.0,311,155,156,156,0,14,17448.0,83.0,41.0,42.0,42,0,12.0,4287.0,85,42,43,43,0,9,3823.0
3800,183.0,91.0,92.0,92,0,14.0,9617.0,77,38,39,39,0,10,3971.0,93,46,47,47,0,11,4166.0,21,10,11,11,0,6,1369.0,97.0,48.0,49.0,49,0,11.0,4102.0,141.0,70.0,71.0,71,0,15.0,6652.0,61,30,31,31,0,12,2463.0,123,61,62,62,0,11,6694.0,341,170,171,171,0,16,17659.0,77,38,39,39,0,11,3222.0,317,158,159,159,0,15,14652.0,19.0,9.0,10.0,10,0,6.0,845.0,189,94,95,95,0,13,10071.0,63.0,31.0,32.0,32,0,9.0,3234.0,47,23,24,24,0,8,2019.0,51,25,26,26,0,8,3207.0,45,22,23,23,0,10,2183.0,337,168,169,169,0,14,18068.0,103.0,51.0,52.0,52,0,12.0,4917.0,103,51,52,52,0,10,4481.0
3900,201.0,100.0,101.0,101,0,14.0,10230.0,93,46,47,47,0,11,4576.0,97,48,49,49,0,11,4733.0,31,15,16,16,0,7,1992.0,105.0,52.0,53.0,53,0,11.0,4715.0,147.0,73.0,74.0,74,0,15.0,7250.0,75,37,38,38,0,12,3109.0,135,67,68,68,0,12,7302.0,349,174,175,175,0,16,18211.0,87,43,44,44,0,11,3861.0,329,164,165,165,0,16,15258.0,33.0,16.0,17.0,17,0,7.0,1437.0,201,100,101,101,0,13,10673.0,77.0,38.0,39.0,39,0,10.0,3894.0,55,27,28,28,0,8,2619.0,61,30,31,31,0,8,3802.0,57,28,29,29,0,10,2806.0,349,174,175,175,0,14,18690.0,109.0,54.0,55.0,55,0,13.0,5533.0,105,52,53,53,0,10,5039.0
4000,211.0,105.0,106.0,106,0,15.0,10818.0,107,53,54,54,0,11,5193.0,101,50,51,51,0,11,5305.0,41,20,21,21,0,8,2579.0,121.0,60.0,61.0,61,0,12.0,5298.0,151.0,75.0,76.0,76,0,15.0,7863.0,81,40,41,41,0,12,3692.0,143,71,72,72,0,12,7898.0,369,184,185,185,0,16,18799.0,105,52,53,53,0,13,4473.0,333,166,167,167,0,16,15859.0,47.0,23.0,24.0,24,0,8.0,2060.0,211,105,106,106,0,13,11306.0,91.0,45.0,46.0,46,0,11.0,4493.0,3,1,2,2,0,2,160.0,81,40,41,41,0,9,4355.0,3,1,2,2,0,2,129.0,361,180,181,181,0,14,19267.0,117.0,58.0,59.0,59,0,13.0,6118.0,115,57,58,58,0,10,5662.0
4100,225.0,112.0,113.0,113,0,16.0,11436.0,51,25,26,26,0,8,2495.0,111,55,56,56,0,12,5894.0,9,4,5,5,0,4,485.0,129.0,64.0,65.0,65,0,12.0,5868.0,159.0,79.0,80.0,80,0,15.0,8450.0,99,49,50,50,0,12,4320.0,153,76,77,77,0,12,8535.0,373,186,187,187,0,16,19391.0,117,58,59,59,0,13,5030.0,349,174,175,175,0,16,16478.0,59.0,29.0,30.0,30,0,9.0,2630.0,221,110,111,111,0,13,11891.0,21.0,10.0,11.0,11,0,6.0,1536.0,15,7,8,8,0,4,763.0,99,49,50,50,0,9,4973.0,15,7,8,8,0,6,714.0,373,186,187,187,0,14,19835.0,123.0,61.0,62.0,62,0,13.0,6694.0,131,65,66,66,0,11,6278.0
4200,237.0,118.0,119.0,119,0,16.0,12012.0,61,30,31,31,0,8,3043.0,123,61,62,62,0,12,6492.0,19,9,10,10,0,6,1056.0,141.0,70.0,71.0,71,0,13.0,6495.0,177.0,88.0,89.0,89,0,16.0,9049.0,117,58,59,59,0,13,4907.0,167,83,84,84,0,12,9119.0,381,190,191,191,0,16,19975.0,125,62,63,63,0,13,5656.0,361,180,181,181,0,16,17034.0,79.0,39.0,40.0,40,0,9.0,3232.0,237,118,119,119,0,14,12434.0,33.0,16.0,17.0,17,0,6.0,2137.0,29,14,15,15,0,7,1404.0,107,53,54,54,0,10,5611.0,27,13,14,14,0,8,1286.0,379,189,190,190,0,14,20407.0,141.0,70.0,71.0,71,0,13.0,7295.0,137,68,69,69,0,11,6892.0
4300,251.0,125.0,126.0,126,0,16.0,12636.0,73,36,37,37,0,9,3622.0,137,68,69,69,0,12,7119.0,29,14,15,15,0,7,1613.0,155.0,77.0,78.0,78,0,13.0,7077.0,187.0,93.0,94.0,94,0,16.0,9654.0,127,63,64,64,0,14,5491.0,179,89,90,90,0,12,9721.0,395,197,198,198,0,16,20542.0,147,73,74,74,0,13,6248.0,371,185,186,186,0,16,17681.0,89.0,44.0,45.0,45,0,9.0,3830.0,251,125,126,126,0,14,13047.0,45.0,22.0,23.0,23,0,7.0,2779.0,43,21,22,22,0,8,1996.0,115,57,58,58,0,10,6210.0,7,3,4,4,0,3,378.0,389,194,195,195,0,14,21005.0,149.0,74.0,75.0,75,0,14.0,7888.0,151,75,76,76,0,12,7480.0
4400,273.0,136.0,137.0,137,0,17.0,13256.0,83,41,42,42,0,10,4197.0,27,13,14,14,0,8,1749.0,41,20,21,21,0,8,2221.0,169.0,84.0,85.0,85,0,13.0,7642.0,193.0,96.0,97.0,97,0,16.0,10204.0,135,67,68,68,0,14,6096.0,187,93,94,94,0,13,10347.0,409,204,205,205,0,16,21142.0,157,78,79,79,0,13,6892.0,387,193,194,194,0,16,18259.0,105.0,52.0,53.0,53,0,10.0,4422.0,259,129,130,130,0,14,13666.0,51.0,25.0,26.0,26,0,7.0,3362.0,57,28,29,29,0,9,2599.0,5,2,3,3,0,3,218.0,15,7,8,8,0,6,970.0,405,202,203,203,0,14,21606.0,155.0,77.0,78.0,78,0,14.0,8473.0,169,84,85,85,0,12,8101.0
4500,285.0,142.0,143.0,143,0,17.0,13869.0,93,46,47,47,0,10,4789.0,35,17,18,18,0,9,2352.0,33,16,17,17,0,7,1399.0,183.0,91.0,92.0,92,0,13.0,8216.0,201.0,100.0,101.0,101,0,16.0,10802.0,145,72,73,73,0,15,6728.0,197,98,99,99,0,13,10894.0,417,208,209,209,0,17,21744.0,169,84,85,85,0,14,7520.0,397,198,199,199,0,16,18896.0,113.0,56.0,57.0,57,0,10.0,5009.0,271,135,136,136,0,14,14297.0,59.0,29.0,30.0,30,0,8.0,3983.0,67,33,34,34,0,9,3160.0,19,9,10,10,0,6,796.0,29,14,15,15,0,7,1592.0,417,208,209,209,0,14,22197.0,165.0,82.0,83.0,83,0,14.0,9079.0,185,92,93,93,0,12,8676.0
4600,297.0,148.0,149.0,149,0,17.0,14439.0,107,53,54,54,0,11,5362.0,49,24,25,25,0,9,2972.0,49,24,25,25,0,8,2021.0,201.0,100.0,101.0,101,0,14.0,8846.0,213.0,106.0,107.0,107,0,16.0,11411.0,155,77,78,78,0,15,7348.0,205,102,103,103,0,13,11510.0,435,217,218,218,0,17,22320.0,31,15,16,16,0,8,1468.0,403,201,202,202,0,16,19471.0,37.0,18.0,19.0,19,0,8.0,1902.0,285,142,143,143,0,14,14921.0,27.0,13.0,14.0,14,0,7.0,1278.0,87,43,44,44,0,9,3830.0,31,15,16,16,0,7,1406.0,43,21,22,22,0,8,2188.0,425,212,213,213,0,14,22809.0,177.0,88.0,89.0,89,0,14.0,9666.0,197,98,99,99,0,13,9253.0
4700,311.0,155.0,156.0,156,0,17.0,15021.0,119,59,60,60,0,11,5967.0,65,32,33,33,0,10,3574.0,59,29,30,30,0,9,2559.0,211.0,105.0,106.0,106,0,14.0,9394.0,227.0,113.0,114.0,114,0,16.0,12032.0,177,88,89,89,0,15,7934.0,211,105,106,106,0,13,12129.0,447,223,224,224,0,17,22888.0,43,21,22,22,0,8,2064.0,413,206,207,207,0,17,20071.0,47.0,23.0,24.0,24,0,8.0,2486.0,299,149,150,150,0,14,15505.0,37.0,18.0,19.0,19,0,8.0,1891.0,99,49,50,50,0,10,4457.0,41,20,21,21,0,8,1972.0,55,27,28,28,0,9,2797.0,433,216,217,217,0,14,23388.0,189.0,94.0,95.0,95,0,14.0,10307.0,209,104,105,105,0,13,9881.0
4800,325.0,162.0,163.0,163,0,17.0,15620.0,129,64,65,65,0,11,6566.0,77,38,39,39,0,11,4189.0,73,36,37,37,0,9,3134.0,217.0,108.0,109.0,109,0,14.0,10002.0,9.0,4.0,5.0,5,0,4.0,290.0,189,94,95,95,0,15,8513.0,223,111,112,112,0,14,12710.0,459,229,230,230,0,17,23495.0,53,26,27,27,0,9,2684.0,427,213,214,214,0,17,20686.0,55.0,27.0,28.0,28,0,9.0,3081.0,313,156,157,157,0,14,16145.0,45.0,22.0,23.0,23,0,9.0,2485.0,9,4,5,5,0,4,323.0,53,26,27,27,0,9,2573.0,5,2,3,3,0,3,319.0,443,221,222,222,0,15,23995.0,201.0,100.0,101.0,101,0,14.0,10866.0,219,109,110,110,0,13,10487.0
4900,327.0,163.0,164.0,164,0,17.0,16216.0,143,71,72,72,0,12,7131.0,89,44,45,45,0,11,4787.0,85,42,43,43,0,10,3733.0,235.0,117.0,118.0,118,0,15.0,10636.0,11.0,5.0,6.0,6,0,5.0,902.0,199,99,100,100,0,15,9125.0,233,116,117,117,0,14,13350.0,471,235,236,236,0,17,24093.0,9,4,5,5,0,5,353.0,435,217,218,218,0,17,21299.0,75.0,37.0,38.0,38,0,9.0,3686.0,323,161,162,162,0,14,16745.0,55.0,27.0,28.0,28,0,9.0,3074.0,23,11,12,12,0,7,968.0,15,7,8,8,0,5,767.0,17,8,9,9,0,5,933.0,455,227,228,228,0,15,24566.0,213.0,106.0,107.0,107,0,15.0,11465.0,233,116,117,117,0,14,11056.0
5000,335.0,167.0,168.0,168,0,17.0,16829.0,157,78,79,79,0,12,7751.0,95,47,48,48,0,11,5422.0,101,50,51,51,0,10,4348.0,241.0,120.0,121.0,121,0,15.0,11219.0,25.0,12.0,13.0,13,0,7.0,1490.0,215,107,108,108,0,15,9727.0,239,119,120,120,0,14,13972.0,479,239,240,240,0,17,24724.0,23,11,12,12,0,7,961.0,447,223,224,224,0,17,21919.0,89.0,44.0,45.0,45,0,10.0,4334.0,335,167,168,168,0,15,17376.0,65.0,32.0,33.0,33,0,10.0,3653.0,33,16,17,17,0,8,1558.0,25,12,13,13,0,8,1364.0,27,13,14,14,0,7,1512.0,467,233,234,234,0,15,25157.0,71.0,35.0,36.0,36,0,9.0,3652.0,247,123,124,124,0,14,11678.0
5100,343.0,171.0,172.0,172,0,17.0,17378.0,17,8,9,9,0,5,946.0,107,53,54,54,0,11,6067.0,113,56,57,57,0,11,4944.0,253.0,126.0,127.0,127,0,15.0,11820.0,45.0,22.0,23.0,23,0,9.0,2087.0,237,118,119,119,0,16,10319.0,249,124,125,125,0,14,14583.0,495,247,248,248,0,17,25320.0,33,16,17,17,0,9,1577.0,459,229,230,230,0,17,22558.0,93.0,46.0,47.0,47,0,11.0,4969.0,349,174,175,175,0,15,17982.0,83.0,41.0,42.0,42,0,10.0,4229.0,47,23,24,24,0,9,2197.0,35,17,18,18,0,8,1954.0,39,19,20,20,0,7,2143.0,481,240,241,241,0,15,25752.0,77.0,38.0,39.0,39,0,10.0,4236.0,253,126,127,127,0,14,12285.0
5200,355.0,177.0,178.0,178,0,17.0,17965.0,29,14,15,15,0,6,1567.0,119,59,60,60,0,12,6635.0,125,62,63,63,0,11,5565.0,269.0,134.0,135.0,135,0,16.0,12446.0,57.0,28.0,29.0,29,0,9.0,2704.0,245,122,123,123,0,16,10935.0,263,131,132,132,0,14,15203.0,509,254,255,255,0,17,25896.0,41,20,21,21,0,10,2179.0,479,239,240,240,0,17,23142.0,101.0,50.0,51.0,51,0,11.0,5533.0,361,180,181,181,0,15,18549.0,97.0,48.0,49.0,49,0,11.0,4818.0,63,31,32,32,0,9,2809.0,47,23,24,24,0,10,2565.0,51,25,26,26,0,8,2780.0,497,248,249,249,0,15,26397.0,89.0,44.0,45.0,45,0,10.0,4835.0,267,133,134,134,0,14,12838.0
5300,367.0,183.0,184.0,184,0,17.0,18582.0,39,19,20,20,0,7,2147.0,131,65,66,66,0,12,7215.0,129,64,65,65,0,11,6155.0,25.0,12.0,13.0,13,0,8.0,1243.0,67.0,33.0,34.0,34,0,10.0,3275.0,259,129,130,130,0,16,11537.0,285,142,143,143,0,14,15805.0,529,264,265,265,0,18,26482.0,51,25,26,26,0,10,2815.0,487,243,244,244,0,17,23720.0,117.0,58.0,59.0,59,0,11.0,6126.0,379,189,190,190,0,15,19127.0,107.0,53.0,54.0,54,0,12.0,5361.0,69,34,35,35,0,10,3448.0,57,28,29,29,0,10,3175.0,59,29,30,30,0,8,3381.0,505,252,253,253,0,15,26966.0,93.0,46.0,47.0,47,0,11.0,5385.0,273,136,137,137,0,14,13388.0
5400,381.0,190.0,191.0,191,0,18.0,19185.0,53,26,27,27,0,7,2766.0,137,68,69,69,0,12,7817.0,139,69,70,70,0,12,6756.0,37.0,18.0,19.0,19,0,9.0,1879.0,13.0,6.0,7.0,7,0,4.0,823.0,271,135,136,136,0,16,12159.0,305,152,153,153,0,14,16429.0,549,274,275,275,0,18,27081.0,67,33,34,34,0,11,3468.0,495,247,248,248,0,17,24279.0,131.0,65.0,66.0,66,0,11.0,6741.0,395,197,198,198,0,16,19762.0,5.0,2.0,3.0,3,0,3.0,233.0,81,40,41,41,0,11,4006.0,65,32,33,33,0,11,3809.0,67,33,34,34,0,9,3974.0,509,254,255,255,0,15,27526.0,105.0,52.0,53.0,53,0,11.0,5978.0,285,142,143,143,0,14,13988.0
5500,397.0,198.0,199.0,199,0,18.0,19758.0,65,32,33,33,0,8,3314.0,153,76,77,77,0,13,8479.0,153,76,77,77,0,12,7374.0,53.0,26.0,27.0,27,0,10.0,2465.0,25.0,12.0,13.0,13,0,6.0,1427.0,281,140,141,141,0,16,12757.0,309,154,155,155,0,15,17032.0,555,277,278,278,0,18,27688.0,77,38,39,39,0,11,4011.0,513,256,257,257,0,17,24910.0,141.0,70.0,71.0,71,0,11.0,7359.0,399,199,200,200,0,16,20393.0,17.0,8.0,9.0,9,0,5.0,835.0,97,48,49,49,0,11,4588.0,21,10,11,11,0,9,1107.0,69,34,35,35,0,9,4565.0,525,262,263,263,0,15,28108.0,111.0,55.0,56.0,56,0,11.0,6565.0,293,146,147,147,0,14,14606.0
5600,405.0,202.0,203.0,203,0,18.0,20350.0,77,38,39,39,0,8,3947.0,157,78,79,79,0,13,9089.0,165,82,83,83,0,12,7941.0,61.0,30.0,31.0,31,0,11.0,3028.0,7.0,3.0,4.0,4,0,3.0,317.0,285,142,143,143,0,16,13381.0,319,159,160,160,0,15,17655.0,579,289,290,290,0,18,28344.0,91,45,46,46,0,12,4639.0,527,263,264,264,0,17,25535.0,3.0,1.0,2.0,2,0,2.0,81.0,413,206,207,207,0,16,21006.0,31.0,15.0,16.0,16,0,7.0,1431.0,113,56,57,57,0,12,5191.0,29,14,15,15,0,10,1724.0,81,40,41,41,0,9,5148.0,537,268,269,269,0,15,28712.0,113.0,56.0,57.0,57,0,11.0,7115.0,301,150,151,151,0,14,15223.0
5700,409.0,204.0,205.0,205,0,18.0,20953.0,89,44,45,45,0,9,4557.0,169,84,85,85,0,13,9679.0,51,25,26,26,0,8,2252.0,75.0,37.0,38.0,38,0,11.0,3619.0,19.0,9.0,10.0,10,0,5.0,888.0,303,151,152,152,0,16,13968.0,331,165,166,166,0,15,18256.0,591,295,296,296,0,18,28962.0,105,52,53,53,0,12,5225.0,539,269,270,270,0,17,26156.0,19.0,9.0,10.0,10,0,6.0,641.0,417,208,209,209,0,16,21589.0,47.0,23.0,24.0,24,0,9.0,2058.0,121,60,61,61,0,12,5747.0,35,17,18,18,0,11,2341.0,97,48,49,49,0,10,5773.0,549,274,275,275,0,15,29320.0,125.0,62.0,63.0,63,0,12.0,7736.0,317,158,159,159,0,14,15819.0
5800,415.0,207.0,208.0,208,0,18.0,21544.0,95,47,48,48,0,9,5176.0,179,89,90,90,0,13,10320.0,61,30,31,31,0,10,2858.0,89.0,44.0,45.0,45,0,12.0,4200.0,27.0,13.0,14.0,14,0,6.0,1460.0,7,3,4,4,0,4,357.0,339,169,170,170,0,15,18869.0,603,301,302,302,0,19,29575.0,39,19,20,20,0,10,1952.0,551,275,276,276,0,17,26734.0,23.0,11.0,12.0,12,0,6.0,1241.0,435,217,218,218,0,16,22210.0,59.0,29.0,30.0,30,0,10.0,2686.0,131,65,66,66,0,13,6304.0,49,24,25,25,0,12,2913.0,15,7,8,8,0,5,739.0,555,277,278,278,0,15,29909.0,147.0,73.0,74.0,74,0,12.0,8342.0,325,162,163,163,0,14,16467.0
5900,429.0,214.0,215.0,215,0,18.0,22168.0,119,59,60,60,0,10,5770.0,187,93,94,94,0,13,10928.0,75,37,38,38,0,10,3445.0,103.0,51.0,52.0,52,0,12.0,4845.0,41.0,20.0,21.0,21,0,7.0,2048.0,17,8,9,9,0,5,968.0,343,171,172,172,0,15,19433.0,615,307,308,308,0,19,30163.0,55,27,28,28,0,12,2535.0,569,284,285,285,0,17,27353.0,33.0,16.0,17.0,17,0,9.0,1849.0,447,223,224,224,0,16,22815.0,69.0,34.0,35.0,35,0,10.0,3301.0,137,68,69,69,0,13,6873.0,59,29,30,30,0,12,3455.0,23,11,12,12,0,5,1341.0,561,280,281,281,0,15,30481.0,163.0,81.0,82.0,82,0,12.0,8988.0,333,166,167,167,0,14,17056.0
6000,439.0,219.0,220.0,220,0,18.0,22792.0,45,22,23,23,0,9,2335.0,201,100,101,101,0,14,11546.0,89,44,45,45,0,11,4028.0,113.0,56.0,57.0,57,0,13.0,5421.0,49.0,24.0,25.0,25,0,8.0,2637.0,23,11,12,12,0,6,1570.0,357,178,179,179,0,15,20034.0,623,311,312,312,0,19,30800.0,69,34,35,35,0,12,3147.0,163,81,82,82,0,11,7826.0,45.0,22.0,23.0,23,0,9.0,2425.0,457,228,229,229,0,16,23462.0,77.0,38.0,39.0,39,0,11.0,3884.0,151,75,76,76,0,14,7454.0,71,35,36,36,0,13,4069.0,33,16,17,17,0,6,1983.0,567,283,284,284,0,15,31105.0,177.0,88.0,89.0,89,0,12.0,9609.0,59,29,30,30,0,9,2765.0
6100,455.0,227.0,228.0,228,0,18.0,23427.0,55,27,28,28,0,10,2990.0,225,112,113,113,0,14,12110.0,93,46,47,47,0,11,4610.0,123.0,61.0,62.0,62,0,13.0,6018.0,55.0,27.0,28.0,28,0,8.0,3276.0,35,17,18,18,0,6,2202.0,373,186,187,187,0,15,20660.0,635,317,318,318,0,19,31371.0,79,39,40,40,0,12,3751.0,179,89,90,90,0,11,8412.0,55.0,27.0,28.0,28,0,10.0,3025.0,465,232,233,233,0,17,24026.0,91.0,45.0,46.0,46,0,11.0,4462.0,157,78,79,79,0,14,8054.0,9,4,5,5,0,4,389.0,47,23,24,24,0,8,2586.0,581,290,291,291,0,16,31712.0,191.0,95.0,96.0,96,0,12.0,10187.0,69,34,35,35,0,10,3390.0
6200,465.0,232.0,233.0,233,0,18.0,24028.0,69,34,35,35,0,11,3595.0,111,55,56,56,0,12,5857.0,99,49,50,50,0,11,5209.0,5.0,2.0,3.0,3,0,3.0,246.0,63.0,31.0,32.0,32,0,9.0,3858.0,47,23,24,24,0,7,2789.0,385,192,193,193,0,15,21238.0,645,322,323,323,0,19,31943.0,81,40,41,41,0,12,4351.0,187,93,94,94,0,11,8994.0,67.0,33.0,34.0,34,0,11.0,3687.0,479,239,240,240,0,17,24624.0,99.0,49.0,50.0,50,0,11.0,5062.0,167,83,84,84,0,14,8676.0,21,10,11,11,0,5,1011.0,51,25,26,26,0,8,3221.0,595,297,298,298,0,16,32306.0,203.0,101.0,102.0,102,0,12.0,10803.0,81,40,41,41,0,11,4004.0
